[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:lih:obs:notes:01|The Creation]]
  - [[:lih:obs:notes:02|Sin Enters the World]]
  - [[:lih:obs:notes:03|The Flood]]
  - [[:lih:obs:notes:04|God's Covenant with Abraham]]
  - [[:lih:obs:notes:05|The Son of Promise]]
  - [[:lih:obs:notes:06|God Provides for Isaac]]
  - [[:lih:obs:notes:07|God Blesses Jacob]]
  - [[:lih:obs:notes:08|God Saves Joseph and His Family]]
  - [[:lih:obs:notes:09|God Calls Moses]]
  - [[:lih:obs:notes:10|The Ten Plagues]]
  - [[:lih:obs:notes:11|The Passover]]
  - [[:lih:obs:notes:12|The Exodus]]
  - [[:lih:obs:notes:13|God's Covenant with Israel]]
  - [[:lih:obs:notes:14|Wandering in the Wilderness]]
  - [[:lih:obs:notes:15|The Promised Land]]
  - [[:lih:obs:notes:16|The Deliverers]]
  - [[:lih:obs:notes:17|God's Covenant with David]]
  - [[:lih:obs:notes:18|The Divided Kingdom]]
  - [[:lih:obs:notes:19|The Prophets]]
  - [[:lih:obs:notes:20|The Exile and Return]]
  - [[:lih:obs:notes:21|God Promises the Messiah]]
  - [[:lih:obs:notes:22|The Birth of John]]
  - [[:lih:obs:notes:23|The Birth of Jesus]]
  - [[:lih:obs:notes:24|John Baptizes Jesus]]
  - [[:lih:obs:notes:25|Satan Tempts Jesus]]
  - [[:lih:obs:notes:26|Jesus Starts His Ministry]]
  - [[:lih:obs:notes:27|The Story of the Good Samaritan]]
  - [[:lih:obs:notes:28|The Rich Young Ruler]]
  - [[:lih:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:lih:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:lih:obs:notes:31|Jesus Walks on Water]]
  - [[:lih:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:lih:obs:notes:33|The Story of the Farmer]]
  - [[:lih:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:lih:obs:notes:35|The Story of the Compassionate Father]]
  - [[:lih:obs:notes:36|The Transfiguration]]
  - [[:lih:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:lih:obs:notes:38|Jesus Is Betrayed]]
  - [[:lih:obs:notes:39|Jesus Is Put on Trial]]
  - [[:lih:obs:notes:40|Jesus Is Crucified]]
  - [[:lih:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:lih:obs:notes:42|Jesus Returns to Heaven]]
  - [[:lih:obs:notes:43|The Church Begins]]
  - [[:lih:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:lih:obs:notes:45|Stephen and Philip]]
  - [[:lih:obs:notes:46|Paul Becomes a Christian]]
  - [[:lih:obs:notes:47|Paul and Silas in Philippi]]
  - [[:lih:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:lih:obs:notes:49|God's New Covenant]]
  - [[:lih:obs:notes:50|Jesus Returns]]
